date,headline,sentiment
2020-03-17,Market concerns over declining margins,-0.3214185710908754
2020-03-19,Company reports strong financial performance,0.19413913862470064
2020-03-23,Earnings exceed market expectations,0.42924968374364303
2020-03-25,Positive outlook driven by sector growth,0.15430299976264858
2020-03-30,Earnings disappoint amid economic pressure,-0.16483920924977719
2020-04-09,Company maintains stable operations,0.08897991473903674
2020-04-15,Earnings disappoint amid economic pressure,-0.22201792334885134
2020-04-22,Company maintains stable operations,0.09150971624274035
2020-04-27,Market concerns over declining margins,-0.5527010345609091
2020-04-30,Earnings exceed market expectations,0.41902548025445047
2020-05-03,Business performance remains in line with forecasts,-0.024840852384965015
2020-05-11,Market concerns over declining margins,-0.24657454327346337
2020-05-13,Company faces short-term operational challenges,-0.21658207314404665
2020-05-17,Earnings disappoint amid economic pressure,-0.1975023806491339
2020-05-19,Earnings exceed market expectations,0.22632391325115467
2020-06-02,Positive outlook driven by sector growth,0.2848607693266015
2020-06-04,Earnings disappoint amid economic pressure,-0.12480272095333027
2020-06-11,Company faces short-term operational challenges,-0.22580464803415634
2020-06-16,Business performance remains in line with forecasts,0.08957334214979282
2020-06-18,Positive outlook driven by sector growth,0.19779551838132595
2020-06-21,Positive outlook driven by sector growth,0.2584920628631168
2020-06-24,Positive outlook driven by sector growth,0.39137205989925905
2020-06-25,Earnings disappoint amid economic pressure,-0.1842876641371401
2020-06-28,No major changes reported in latest update,-0.0633091032942138
2020-06-29,No major changes reported in latest update,-0.02695342430661746
2020-07-06,Company reports strong financial performance,0.23920377209752555
2020-07-12,Earnings exceed market expectations,0.225143356932644
2020-07-14,Company faces short-term operational challenges,-0.22522811423799222
2020-07-15,Earnings disappoint amid economic pressure,-0.20931916419889537
2020-07-19,Earnings disappoint amid economic pressure,-0.5216101461087399
2020-07-20,Earnings exceed market expectations,0.10045615273065749
2020-07-27,Earnings exceed market expectations,0.42382514567895074
2020-08-18,Earnings exceed market expectations,0.14614632899148344
2020-08-19,Market concerns over declining margins,-0.29881602365118265
2020-08-30,Earnings exceed market expectations,0.15819181682043496
2020-09-03,Earnings exceed market expectations,0.20737164007075823
2020-09-06,Company faces short-term operational challenges,-0.31734576810841675
2020-09-14,Business performance remains in line with forecasts,-0.05327078868468357
2020-09-16,Company faces short-term operational challenges,-0.33756437743723455
2020-09-17,Earnings exceed market expectations,0.124380081604554
2020-09-20,Company reports strong financial performance,0.3075437628243246
2020-09-21,Business performance remains in line with forecasts,0.07050981026584044
2020-09-27,Company faces short-term operational challenges,-0.13819176263973965
2020-10-06,Company maintains stable operations,0.014478980342924625
2020-10-20,Company faces short-term operational challenges,-0.19116640566575138
2020-11-05,Business performance remains in line with forecasts,0.09625575513060526
2020-11-08,Earnings disappoint amid economic pressure,-0.10075865716162309
2020-11-10,Company reports strong financial performance,0.41404640963018763
2020-11-11,Earnings exceed market expectations,0.5013781636793092
2020-11-12,No major changes reported in latest update,0.03428586242833183
2020-11-15,Company maintains stable operations,0.060229821032172594
2020-11-17,No major changes reported in latest update,0.07639314773362804
2020-11-18,Positive outlook driven by sector growth,0.13318672902591383
2020-11-24,Market concerns over declining margins,-0.13193682563976147
2020-11-25,Earnings exceed market expectations,0.22520485766749204
2020-11-26,Earnings exceed market expectations,0.20865853613209506
2020-11-29,Earnings exceed market expectations,0.38479123040753394
2020-11-30,Positive outlook driven by sector growth,0.23605729763056948
2020-12-03,Business performance remains in line with forecasts,0.07060239053604701
2020-12-09,Company reports strong financial performance,0.2384660768390169
2020-12-14,Company faces short-term operational challenges,-0.2685842669949869
2020-12-15,Company reports strong financial performance,0.2252090703423993
2020-12-17,No major changes reported in latest update,-0.013195059540184888
2020-12-23,Earnings exceed market expectations,0.408269782163256
2020-12-24,Company faces short-term operational challenges,-0.12512631464602073
2021-01-04,Earnings disappoint amid economic pressure,-0.21387968302979898
2021-01-05,Earnings exceed market expectations,0.2691755282290144
2021-01-12,Earnings disappoint amid economic pressure,-0.301568941117505
2021-01-14,Earnings exceed market expectations,0.29715544502056374
2021-01-24,Market concerns over declining margins,-0.23132707207380931
2021-01-25,Positive outlook driven by sector growth,0.20199357244508676
2021-01-27,Positive outlook driven by sector growth,0.1411164231782665
2021-01-31,Business performance remains in line with forecasts,-0.07910610764313712
2021-02-10,Positive outlook driven by sector growth,0.1726904956080123
2021-02-11,Business performance remains in line with forecasts,-0.08156279594944071
2021-02-24,Company faces short-term operational challenges,-0.25288384543617065
2021-02-25,Business performance remains in line with forecasts,-0.010210209031751384
2021-02-28,Market concerns over declining margins,-0.5157220684822046
2021-03-03,Earnings disappoint amid economic pressure,-0.14958017619765032
2021-03-08,Positive outlook driven by sector growth,0.11644181873001251
2021-03-09,Company faces short-term operational challenges,-0.21567776959525134
2021-03-15,Company maintains stable operations,0.07927208708678901
2021-03-23,No major changes reported in latest update,0.0062910998594128825
2021-03-25,Business performance remains in line with forecasts,0.05475803715970945
2021-03-28,Earnings disappoint amid economic pressure,-0.33262072639731133
2021-03-29,Company faces short-term operational challenges,-0.23346122443841935
2021-03-30,Market concerns over declining margins,-0.12437202381240828
2021-04-11,Earnings exceed market expectations,0.23022128684141266
2021-04-18,Company faces short-term operational challenges,-0.14223984671543688
2021-04-19,Business performance remains in line with forecasts,0.01808829607883036
2021-05-09,Earnings exceed market expectations,0.3124529364167665
2021-05-11,No major changes reported in latest update,-0.007207438972463141
2021-05-19,Earnings disappoint amid economic pressure,-0.13937985165498346
2021-05-23,No major changes reported in latest update,-0.05632209668130325
2021-05-25,Positive outlook driven by sector growth,0.23091155293259047
2021-05-27,Company maintains stable operations,-0.09540138152588784
2021-05-31,Company faces short-term operational challenges,-0.4008062018155962
2021-06-01,No major changes reported in latest update,0.07398188836979516
2021-06-06,Positive outlook driven by sector growth,0.3739229849513027
2021-06-08,No major changes reported in latest update,-0.07442554161198842
2021-06-09,Earnings exceed market expectations,0.20230125531938167
2021-06-14,Company reports strong financial performance,0.13938854980239296
2021-06-15,Earnings disappoint amid economic pressure,-0.22441291503762067
2021-06-20,Business performance remains in line with forecasts,0.06649040105685028
2021-06-21,No major changes reported in latest update,-0.052371426452980374
2021-06-23,Positive outlook driven by sector growth,0.44255769595481753
2021-06-24,Positive outlook driven by sector growth,0.2514775626480589
2021-06-27,Company maintains stable operations,0.047857605729646355
2021-06-30,Company maintains stable operations,0.0429705135707444
2021-07-07,Business performance remains in line with forecasts,-0.071074336178659
2021-07-13,Earnings exceed market expectations,0.20980202728313502
2021-07-14,Positive outlook driven by sector growth,0.31584111881273447
2021-07-15,Business performance remains in line with forecasts,0.009533942469022949
2021-07-25,Positive outlook driven by sector growth,0.47830336159345366
2021-07-28,Earnings disappoint amid economic pressure,-0.18030784044491716
2021-08-01,Business performance remains in line with forecasts,0.07509560562765609
2021-08-02,Company reports strong financial performance,0.31692389118485775
2021-08-03,Business performance remains in line with forecasts,-0.011054843388496785
2021-08-05,Earnings exceed market expectations,0.23721802614923432
2021-08-09,Earnings disappoint amid economic pressure,-0.4221729873732515
2021-08-10,Company maintains stable operations,-0.02617709064903251
2021-08-15,Company reports strong financial performance,0.11850542378416387
