date,sentiment
2020-03-15,-0.3148309774223958
2020-03-16,-0.696900733788901
2020-03-17,-0.3214185710908754
2020-03-18,-0.629569122619714
2020-03-19,0.19413913862470064
2020-03-22,0.2262200568320556
2020-03-23,0.42924968374364303
2020-03-24,0.30824123947880366
2020-03-25,0.15430299976264858
2020-03-26,0.0435661208553097
2020-03-29,-0.001068507781748232
2020-03-30,-0.16483920924977719
2020-03-31,0.11093698082629383
2020-04-01,0.003121206367071444
2020-04-02,-0.19850142350941147
2020-04-05,-0.17579867705590102
2020-04-06,-0.047013178580367576
2020-04-07,0.22613535419898106
2020-04-08,0.29690760716252645
2020-04-09,0.08897991473903674
2020-04-12,0.1110577802484366
2020-04-13,0.3463406971800159
2020-04-14,0.046386502246964556
2020-04-15,-0.22201792334885134
2020-04-16,0.10700560544876588
2020-04-21,-0.2651218585920674
2020-04-22,0.09150971624274035
2020-04-23,0.24249428042823076
2020-04-26,0.021333932251550836
2020-04-27,-0.5527010345609091
2020-04-28,0.071955799368306
2020-04-29,0.1958034750511739
2020-04-30,0.41902548025445047
2020-05-03,-0.024840852384965015
2020-05-04,-0.2768726020597046
2020-05-05,0.29742847586648
2020-05-06,0.45885995571461635
2020-05-07,-0.3645351329841245
2020-05-10,-0.13684820230731493
2020-05-11,-0.24657454327346337
2020-05-12,0.20634252230610065
2020-05-13,-0.21658207314404665
2020-05-14,-0.21584347855151467
2020-05-17,-0.1975023806491339
2020-05-18,0.15171252726104256
2020-05-19,0.22632391325115467
2020-05-20,-0.14632756871857086
2020-05-21,0.20311745938749412
2020-05-31,0.7675450164178443
2020-06-01,0.028681422142909342
2020-06-02,0.2848607693266015
2020-06-03,0.08327052098375562
2020-06-04,-0.12480272095333027
2020-06-07,0.4211875033979833
2020-06-08,-0.24360505441973798
2020-06-09,-0.214922608577781
2020-06-10,0.05032823047471048
2020-06-11,-0.22580464803415634
2020-06-14,-0.09477371459892514
2020-06-15,-0.15071739387793037
2020-06-16,0.08957334214979282
2020-06-17,0.06690229986637111
2020-06-18,0.19779551838132595
2020-06-21,0.2584920628631168
2020-06-22,0.3076951219601521
2020-06-23,-0.21831282197671192
2020-06-24,0.39137205989925905
2020-06-25,-0.1842876641371401
2020-06-28,-0.0633091032942138
2020-06-29,-0.02695342430661746
2020-06-30,0.3709070140079001
2020-07-05,0.34146017310965415
2020-07-06,0.23920377209752555
2020-07-07,0.5148434655053776
2020-07-08,0.176005496689691
2020-07-09,-0.2847171115750732
2020-07-12,0.225143356932644
2020-07-13,0.15417043687461732
2020-07-14,-0.22522811423799222
2020-07-15,-0.20931916419889537
2020-07-16,-0.22708196075535786
2020-07-19,-0.5216101461087399
2020-07-20,0.10045615273065749
2020-07-21,-0.2311414974794245
2020-07-22,-0.2063961509204182
2020-07-26,0.31319888561987586
2020-07-27,0.42382514567895074
2020-07-28,0.3806136143234752
2020-07-29,0.05408812936754123
2020-08-04,-0.14561087482619495
2020-08-05,0.08065362586746377
2020-08-06,-0.1179202830464673
2020-08-09,0.04362480853943501
2020-08-10,0.31974813412380476
2020-08-11,0.05066127541323591
2020-08-12,0.009763947486065017
2020-08-13,-0.06592140895549572
2020-08-16,0.22069906210631868
2020-08-17,0.08469998057999224
2020-08-18,0.14614632899148344
2020-08-19,-0.29881602365118265
2020-08-23,0.3431438913530341
2020-08-24,0.3590777033777832
2020-08-25,-0.017959128056389405
2020-08-26,-0.440082931641556
2020-08-27,0.322594372355572
2020-08-30,0.15819181682043496
2020-08-31,0.08479604536288175
2020-09-01,-0.30768865227989844
2020-09-02,-0.09690477407874984
2020-09-03,0.20737164007075823
2020-09-06,-0.31734576810841675
2020-09-07,0.16259275148620508
2020-09-08,-0.19225222937255199
2020-09-09,-0.03313889018603539
2020-09-10,0.4911412326136978
2020-09-13,-0.15336275107160172
2020-09-14,-0.05327078868468357
2020-09-15,-0.07596562910287372
2020-09-16,-0.33756437743723455
2020-09-17,0.124380081604554
2020-09-20,0.3075437628243246
2020-09-21,0.07050981026584044
2020-09-22,0.2978889018922428
2020-09-23,0.33945066390323125
2020-09-24,-0.07983312249534329
2020-09-27,-0.13819176263973965
2020-09-28,0.45415936257373457
2020-09-29,-0.2469079903272943
2020-09-30,-0.3448826175665833
2020-10-01,0.25792426119978096
2020-10-04,0.033256455428578524
2020-10-05,-0.20153516447743353
2020-10-06,0.014478980342924625
2020-10-07,-0.07446600126668389
2020-10-11,0.30379300338028364
2020-10-12,0.0873307890484222
2020-10-13,-0.4942245535215363
2020-10-14,0.1832165591111985
2020-10-15,-0.21780005851236517
2020-10-18,0.17862666280881323
2020-10-19,-0.4540177878966176
2020-10-20,-0.19116640566575138
2020-10-21,-0.35059431536540797
2020-10-22,-0.4293893295018531
2020-10-25,0.06953381286358656
2020-10-26,0.11536249934757417
2020-10-27,0.0837909591941593
2020-10-28,0.1683668874445451
2020-11-01,0.058945837449323524
2020-11-02,0.3090444383363703
